Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,Manufacture Part Number,Side
B1,PTS810 SJK 250 SMTR LFS,TopLayer,PTS810_SJK_250_SMTR_LFS,2.6416,10.3378,270,SWITCH TACTILE SPST-NO 0.05A 16V Tactile Switch SPST-NO Top Actuated Surface Mount,PTS810SJK250SMTRLFS,Top
C1,100nF 16V,TopLayer,CAPC1608X95X40NL15T15,4.064,58.532,270,,CC0603KRX7R7BB104,Top
C2,10nF 16V,TopLayer,CAPC1608X87X35ML15T15,7.874,63.681,0,,CC0603KRX7R7BB103,Top
C3,100nF 16V,TopLayer,CAPC1608X95X40NL15T15,5.271,62.534,270,,CC0603KRX7R7BB104,Top
C4,4.7uF 16V,TopLayer,CAPC0805(2012)145_N,3.81,63.184,270,CAP 4.7uF 16V -20% to +80% 0805 (2012 Metric) Thickness 1.45mm SMD,CC0805ZKY5V7BB475,Top
C5,47pF 16V,TopLayer,CAPC0603(1608)100_N,8.065,59.771,0,CAP 47pF 16V ㊣0.5pF 0603 (1608 Metric) Thickness 1mm SMD,0603YA470KAT2A,Top
C6,47pF 16V,TopLayer,CAPC0603(1608)100_N,13.462,58.928,90,CAP 47pF 16V ㊣0.5pF 0603 (1608 Metric) Thickness 1mm SMD,0603YA470KAT2A,Top
C7,100nF 16V,TopLayer,CAPC1608X95X40NL15T15,7.065,57.066,270,,CC0603KRX7R7BB104,Top
C8,180uF,TopLayer,CAP_16SVPF180M,34.4061,47.0321,0,,16SVP180M,Top
C9,CAP 100nF 50V,TopLayer,CAPC0805(2012)100_L,33.5788,64.7795,0,CAP 100nF 50V ㊣5% 0805 (2012 Metric) Thickness 1mm SMD,08055C104JAT2A,Top
C10,10uF 16V,TopLayer,FP-0805-L_2_01_0_2-W_1_25-IPC_A,15.3445,25.7048,0,"General Purpose Ceramic Capacitor, 0805, 10uF, 10%, X5R, 15%, 16V",C2012X6S1C106K125AC,Top
C11,CAP 10uF 16V 0805(2012),TopLayer,FP-0805-L_2_01_0_2-W_1_25-IPC_A,36.0934,28.55,180,"General Purpose Ceramic Capacitor, 0805, 10uF, 10%, X5R, 15%, 16V",C2012X6S1C106K125AC,Top
C12,1uF 16V,TopLayer,CAPC0603(1608)100_N,10.795,18.6944,0,CAP 1uF 16V ㊣5% 0603 (1608 Metric) Thickness 1mm SMD,0603YC105JAT2A,Top
C13,18pF 16V,TopLayer,CAPC0603(1608)100_N,37.321,37.277,90,CAP 18pF 16V ㊣5% 0603 (1608 Metric) Thickness 1mm SMD,C0603C180J4GACTU,Top
C14,18pF 16V,TopLayer,CAPC0603(1608)100_N,37.321,40.4122,270,CAP 18pF 16V ㊣5% 0603 (1608 Metric) Thickness 1mm SMD,C0603C180J4GACTU,Top
C15,CAP 100nF 16V 0603(1608),TopLayer,CAPC1608X95X40NL15T15,76.0674,50.7905,270,,CC0603KRX7R7BB104,Top
C16,CAP 1uF 16V,TopLayer,CAPC0805(2012)100_N,50.011,54.0886,0,CAP 1uF 16V ㊣5% 0805 (2012 Metric) Thickness 1mm SMD,C0805C105J4RACTU,Top
C17,CAP 100nF 25V,TopLayer,CAPC0805(2012)75_M,46.0523,53.352,90,CAP 100nF 25V ㊣20% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805C104J3RACTU,Top
C18,470nF 10V,TopLayer,CAPC0402(1005)60_M,58.2168,53.975,0,CAP 470nF 10V -20% to +80% 0402 (1005 Metric) Thickness 0.6mm SMD,CGA2B3X7S1A474M050BB,Top
C19,470nF 10V,TopLayer,CAPC0402(1005)60_M,58.3184,51.689,0,CAP 470nF 10V -20% to +80% 0402 (1005 Metric) Thickness 0.6mm SMD,CGA2B3X7S1A474M050BB,Top
C20,1uF 16V,TopLayer,CAPC0805(2012)100_N,53.6896,54.0766,180,CAP 1uF 16V ㊣5% 0805 (2012 Metric) Thickness 1mm SMD,C0805C105J4RACTU,Top
C21,1.2nF 50V,TopLayer,CAPC0805(2012)100_L,54.6378,40.1496,90,CAP 1.2nF 50V ㊣10% 0805 (2012 Metric) Thickness 1mm SMD,C0805C122K5RACTU,Top
C22,330pF 50V,TopLayer,CAPC0805(2012)145_L,50.2157,41.7747,90,CAP 330pF 50V ㊣5% 0805 (2012 Metric) Thickness 1.45mm SMD,VJ0805A331JXACW1BC,Top
C23,22nF 50V,TopLayer,CAPC0805(2012)75_N,52.1969,41.5747,90,CAP 22nF 50V ㊣20% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805F223K5RACAUTO,Top
C24,1uF 16V,TopLayer,CAPC1608X90X35NL15T15,19.4895,60.6919,270,,0603YC105JAT2A,Top
C25,4.7uF 16V,TopLayer,CAPC0805(2012)145_N,28.8275,54.888,90,CAP 4.7uF 16V -20% to +80% 0805 (2012 Metric) Thickness 1.45mm SMD,CC0805ZKY5V7BB475,Top
C26,4.7uF 16V,TopLayer,CAPC0805(2012)145_N,18.9445,54.9728,270,CAP 4.7uF 16V -20% to +80% 0805 (2012 Metric) Thickness 1.45mm SMD,CC0805ZKY5V7BB475,Top
C27,68nF 50V,TopLayer,CAPC1206(3216)100_L,57.0629,40.0317,90,CAP 68nF 50V -20% to +80% 1206 (3216 Metric) Thickness 1mm SMD,C1206C683K5RACTU,Top
C28,CAP 100nF 50V,TopLayer,CAPC0805(2012)100_L,41.7811,22.2782,0,CAP 100nF 50V ㊣5% 0805 (2012 Metric) Thickness 1mm SMD,08055C104JAT2A,Top
C29,1uF 10V,TopLayer,CAPC1608X90X35ML15T15,56.0813,23.0656,180,,C0603C105K8RACTU,Top
C30,100nF 25V,TopLayer,CAPC0805(2012)75_M,52.3947,35.346,180,CAP 100nF 25V ㊣20% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805C104J3RACTU,Top
C31,470nF 10V,TopLayer,CAPC0402(1005)60_M,48.0665,13.4419,90,CAP 470nF 10V -20% to +80% 0402 (1005 Metric) Thickness 0.6mm SMD,CGA2B3X7S1A474M050BB,Top
C32,470nF 10V,TopLayer,CAPC0402(1005)60_M,49.6062,13.5382,90,CAP 470nF 10V -20% to +80% 0402 (1005 Metric) Thickness 0.6mm SMD,CGA2B3X7S1A474M050BB,Top
C33,1uF 10V,TopLayer,CAPC1608X90X35ML15T15,56.1321,21.6178,180,,C0603C105K8RACTU,Top
C34,180pF 50V,TopLayer,CAPC0805(2012)100_L,44.9561,18.5444,90,CAP 180pF 50V ㊣20% 0805 (2012 Metric) Thickness 1mm SMD,C0805C181K5GACTU,Top
C35,120pF 50V,TopLayer,CAPC0805(2012)75_L,44.7021,21.4146,0,CAP 120pF 50V ㊣10% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805C121F5GACTU,Top
C36,22nF 50V,TopLayer,CAPC0805(2012)75_N,41.5779,20.2462,0,CAP 22nF 50V ㊣20% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805F223K5RACAUTO,Top
C37,15nF 50V,TopLayer,CAPC0805(2012)75_N,46.2261,15.979,0,CAP 15nF 50V ㊣20% 0805 (2012 Metric) Thickness 0.75mm SMD,C0805C153J5GACTU,Top
C38,0.1uF,TopLayer,FP-C0402-BB-MFG,71.1098,10.1489,0,CAP CER 0402 0.1UF 16V X7R 20% A,C0402C104M4RACAUTO,Top
C39,82uF,TopLayer,CHEMI-F80,61.4426,46.4566,180,No Description Available,APXE160ARA820MF80G,Top
C40,100uF,TopLayer,CAP_593D-D_VSS,44.3465,31.4942,90,No Description Available,593D107X0010D2TE3,Top
C41,330uF,TopLayer,CHEMI-F80,48.5501,8.4386,180,No Description Available,APXE6R3ARA331MF80G,Top
D1,"PRTR5V0U2X,215",TopLayer,NXP-SOT143B-4_V,11.02,62.236,180,"Ultra Low Capacitance Double Rail-to-Rail ESD Protection Diode, 5.5 V, 1 pF, -40 to 85 degC, 4-Pin SOT143B, RoHS, Tape and Reel","PRTR5V0U2X,215",Top
D2,PDS760-13,TopLayer,POWERDI5_DIO,62.0072,58.1228,180,No Description Available,PDS760-13,Top
D3,LTST-C170CKT,TopLayer,FP-LTST-C170CKT-MFG,27.7353,57.37,0,LED RED CLEAR SMD,SML-LX0805SIC-TR,Top
D4,LTST-C170GKT,TopLayer,FP-LTST-C170GKT-MFG,25.8049,53.9338,0,LED GREEN CLEAR SMD,LTST-C170GKT,Top
D5,LTST-C170CKT,TopLayer,FP-LTST-C170CKT-MFG,3.81,54.559,180,LED RED CLEAR SMD,SML-LX0805SIC-TR,Top
D6,B520C-13-F,TopLayer,SMC_DIO,40.044,56.4007,270,No Description Available,B520C-13-F,Top
D7,B520C-13-F,TopLayer,SMC_DIO,58.716,8.3201,0,No Description Available,B520C-13-F,Top
D8,B520C-13-F,TopLayer,SMC_DIO,63.8859,18.1234,270,No Description Available,B520C-13-F,Top
DS1,LTST-C191KGKT,TopLayer,FP-LTST-C191KGKT-MFG,2.1082,47.9552,180,LED GREEN CLEAR SMD,LTST-C191KGKT,Top
FB1,BLM21PG221SN1D,TopLayer,FP-BLM21-0_2-t0_85-e0_5-IPC_B,7.747,61.8104,180,"Chip Ferrite Bead, 0805, 220次 @ 100MHz, 0.045次, 25%, 2A",MH2029-221Y,Top
J1,ZX62R-B-5P,TopLayer,HIRO-ZX62R-B-5P_V,11.165,66.828,180,"Connector; USBMicro-B,Reverse type, SMT; 5 Position; Right Angle",ZX62R-B-5P(30),Top
J2,215299-4,TopLayer,TE_215299-4,72.8615,64.2067,180,Connector,215299-4,Top
J3,PPTC201LFBN-RC,TopLayer,RHDR20W75P0X254_1X20_5130X254X850P,37.7952,2.667,0,Connector,PPTC201LFBN-RC,Top
L1,SRR1280-100M,TopLayer,IND_BOURNS_SRR1280,51.7128,62.4706,180,No Description Available,SRR1280-100M,Top
L2,SRR1280-100M,TopLayer,IND_BOURNS_SRR1280,61.2886,30.5382,180,No Description Available,SRR1280-100M,Top
P1,640456-3,TopLayer,TECO-640456-3,24.892,66.134,180,"Male Header, Pitch 2.54 mm, 1 x 3 Position, Height 10.03 mm, Tail Length 3.56 mm, -55 to 105 degC",22-11-2032,Top
P2,640456-5,TopLayer,TECO-640456-5,73.4822,28.702,270,"Male Header, Pitch 2.54 mm, 1 x 5 Position, Height 10.03 mm, Tail Length 3.56 mm, 
-55 to 105 degC, RoHS, Bulk",640456-5,Top
P3,640456-4,TopLayer,TECO-640456-4,75.819,13.4112,270,"Male Header, Pitch 2.54 mm, 1 x 4 Position, Height 10.03 mm, Tail Length 3.56 mm, RoHS, Bulk",22-11-2042,Top
Q1,CSD16342Q5A,TopLayer,DQJ8_TEX,40.171,65.118,180,No Description Available,CSD16342Q5A,Top
Q2,CSD16342Q5A,TopLayer,DQJ8_TEX,62.0072,65.118,180,No Description Available,CSD16342Q5A,Top
Q3,CSD16342Q5A,TopLayer,DQJ8_TEX,49.2694,29.8958,270,No Description Available,CSD16342Q5A,Top
Q4,BSC026N02KSGAUMA1,TopLayer,PG-TDSON-8_BSC026N02KSGAUMA1_INF,57.1011,16.349,270,No Description Available,BSC026N02KSG,Top
R1,27R 1%,TopLayer,RESC0603(1608)_N,10.262,58.971,270,27R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-27R0ELF,Top
R2,27R 1%,TopLayer,RESC0603(1608)_N,11.913,58.971,270,27R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-27R0ELF,Top
R3,1K 1%,TopLayer,RESC1609X50X30NL10T20,2.5648,57.151,90,,RC0603FR-071KL,Top
R4,Jumper,TopLayer,RESC1609X50X30LL10T20,5.715,57.151,270,,CR0603-J/-000ELF,Top
R5,1K 1%,TopLayer,RESC1609X50X30NL10T20,8.599,57.066,270,,RC0603FR-071KL,Top
R6,Jumper,TopLayer,RESC1609X50X30LL10T20,61.2894,40.9746,270,,CR0603-J/-000ELF,Top
R7,1k 1%,TopLayer,RESC1609X50X30NL10T20,2.159,49.8094,180,,RC0603FR-071KL,Top
R8,27R 1%,TopLayer,RESC0603(1608)_N,77.6394,53.9634,270,27R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-27R0ELF,Top
R9,27R 1%,TopLayer,RESC0603(1608)_N,75.4706,56.1515,180,27R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-27R0ELF,Top
R10,27R 1%,TopLayer,RESC0603(1608)_N,75.2674,53.176,180,27R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-27R0ELF,Top
R11,10K 1%,TopLayer,RESC0603(1608)_N,12.5222,20.6756,0,10K 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-1002ELF,Top
R12,100R 1%,TopLayer,RESC0603(1608)_N,9.0932,20.6248,0,100R 0.1W 1% 0603 (1608 Metric)  SMD,CR0603-FX-1000ELF,Top
R13,10K 1% 0603(1608),TopLayer,RESC1609X55X30LL15T15,78.2138,50.6868,180,"Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",CR0603-FX-1002ELF,Top
R14,10K 1% 0603(1608),TopLayer,RESC1609X55X30LL15T15,71.4313,50.6868,180,"Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",CR0603-FX-1002ELF,Top
R15,Jumper,TopLayer,RESC1609X50X30LL10T20,31.5195,57.471,0,,CR0603-J/-000ELF,Top
R16,Jumper,TopLayer,RESC1609X50X30LL10T20,46.2788,13.4419,270,,CR0603-J/-000ELF,Top
R17,1k 1%,TopLayer,RESC0603(1608)_N,18.6895,57.9805,0,Jumper 0603 (1608 Metric),CR0603-J/-000ELF,Top
R18,1K 1%,TopLayer,RESC1609X50X30NL10T20,26.1605,55.788,0,,RC0603FR-071KL,Top
R19,1K 1%,TopLayer,RESC1609X50X30NL10T20,22.5791,53.7052,0,,RC0603FR-071KL,Top
R20,1K13 1%,TopLayer,RESC0603(1608)_N,25.031,61.2054,270,1K13 0.1W 1% 0603 (1608 Metric)  SMD,RC0603FR-071K13L,Top
R21,1K13 1%,TopLayer,RESC0603(1608)_N,21.3088,60.4554,270,1K13 0.1W 1% 0603 (1608 Metric)  SMD,RC0603FR-071K13L,Top
R22,5.76K 1%,TopLayer,RESC1608X55X25ML10T15,43.7709,42.8625,180,,RC0603FR-075K76L,Top
R23,1M 1%,TopLayer,RESC1608X55X25LL10T15,48.4992,41.2872,270,"Chip Resistor, 1 MOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",RC0603FR-071ML,Top
R24,18.7K 1%,TopLayer,FP-RT0805-MFG,46.5384,40.7247,90,RES SMD 18.7K OHM 1% 1/8W 0805,RT0805FRE0718K7L,Top
R25,10K 1%,TopLayer,FP-RMCF0402-IPC_C,55.4989,43.1293,180,10k次 ㊣1% 0.063W 0402 Thick Film Chip Resistor AEC-Q200 compliant,RMCF0402FT10K0,Top
R26,20m 1%,TopLayer,FP-PRL1632-IPC_B,42.3208,49.1105,90,"20 mOhms ㊣1% 1W Chip Resistor Wide 0612 (1632 Metric), Current Sense Thin Film",PRL1632-R020-F-T1,Top
R27,5.1K 1%,TopLayer,RESC1608X55X25ML10T15,46.9884,46.113,270,,RC0603FR-075K1L,Top
R28,4.99k 0.5%,TopLayer,FP-RG1608-IPC_C,60.2292,38.7496,90,"Automotive Metal Thin Film Chip Resistor, 0603, 4.99k次, 0.5%, 25ppm/∼C, 0.1W, 100V",RG1608P-4991-D-T5,Top
R29,1K 1%,TopLayer,FP-RC0603-0_55-IPC_C,70.0725,54.8134,90,RES 1K OHM 1% 1/10W 0603,RC0603FR-071KL,Top
R30,5.76K 1%,TopLayer,RESC1608X55X25ML10T15,45.1405,24.9532,90,,RC0603FR-075K76L,Top
R31,1M 1%,TopLayer,RESC1608X55X25LL10T15,44.3465,22.8842,180,"Chip Resistor, 1 MOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",RC0603FR-071ML,Top
R32,18.7K 1%,TopLayer,FP-RT0805-MFG,41.9189,25.6904,270,RES SMD 18.7K OHM 1% 1/8W 0805,RT0805FRE0718K7L,Top
R33,23.7K 1%,TopLayer,FP-AC0402-MFG,47.1457,17.7444,180,RES SMD 23.7K OHM 1% 1/16W 0402,AC0402FR-0723K7L,Top
R34,50m 1%,TopLayer,FP-CSR1206-IPC_A,53.2111,15.4202,90,"General Purpose Thick Film Chip Resistor, 1206, 50m次, 1%, 100ppm/∼C, 0.5W",CSR1206FK50L0,Top
R35,5.1K 1%,TopLayer,RESC1608X55X25ML10T15,43.8408,24.9532,270,,RC0603FR-075K1L,Top
R36,1K 1%,TopLayer,FP-RC0603-0_55-IPC_C,43.2267,15.979,0,RES 1K OHM 1% 1/10W 0603,RC0603FR-071KL,Top
R37,1.69K 1%,TopLayer,RESC1608X55X25NL10T15,49.2683,15.979,0,,RC0603FR-071K69L,Top
R38,2.2K,TopLayer,FP-SR0402-MFG,69.0042,12.1428,0,RES 2.2K OHM 1% 1/5W 0402,SR0402FR-7T2K2L,Top
R39,2.2K,TopLayer,FP-SR0402-MFG,69.309,6.123,0,RES 2.2K OHM 1% 1/5W 0402,SR0402FR-7T2K2L,Top
SD1,104031-0811,TopLayer,MOLX-104031-0811_V,72.7274,43.1684,90,"Micro SD Card, RA, -25 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel",1040310811,Top
U1,FT234XD-R,TopLayer,DFN-12_V,11.045,55.459,0,"FT234XD USB to BASIC UART IC, -40 to +85 degC, 12-Pin DFN, Pb-Free, Tape and Reel",FT234XD-R,Top
U2,LM5118MH,TopLayer,MXA20A,51.8652,48.526,90,"Buck, Buck-Boost Regulator Positive Output Step-Down, Step-Up/Step-Down DC-DC Controller IC 20-HTSSOP",LM5118MH/NOPB,Top
U3,20021111-00010T4LF,TopLayer,20021111-00010T4LF,2.667,18.7706,270,CONN HEADER 10POS UNSHD VERT T/H,20021111-00010T4LF,Top
U4,SAMW25H18-MR510PB,TopLayer,SAMW25H18-MR510PB,20.265,35,180,RF TXRX MODULE WIFI TRACE ANT,ATSAMW25H18-MR510PB,Top
U5,LM25118MH/NOPB,TopLayer,MXA20A,50.3663,22.0282,0,No Description Available,LM25118MH/NOPB,Top
U6,BQ24075RGTRG4,TopLayer,RGT16-1700X1700TP,22.7838,56.896,0,"USB-Friendly Li-Ion Battery Charger and Power-Path Management IC, Vout 5.5 V, 4.3 V, -40 to 85 degC, 16-pin QFN (RGT), Green (RoHS & no Sb/Br)",BQ24079TRGTT,Top
U7,SHTC3,TopLayer,SHTC3_SEN,68.6861,9.171,270,No Description Available,SHTC3-TR-2.5KS,Top
X1,ABS07-32.768KHz-T,TopLayer,ABRA-ABS07-2_V,35.306,38.8122,90,"Crystal, 32.768 kHz, 12.5 pF, -40 to 85 degC, SMD Low Profile 3.2 x 1.5 x 0.9 mm, Tape and Reel",ABS07-32.768KHZ-T,Top
